"lang"
{
	"Language"		"schinese"
		"GameUI_Disconnect_BadClientDeltaTick"				"客户端收到错误的 Tick 时间点。"			// NETWORK_DISCONNECT_BADDELTATICK
		"GameUI_Disconnect_NoMoreSplits"					"暂无更多可用的分屏位置。"					// NETWORK_DISCONNECT_NOMORESPLITS
		"GameUI_Disconnect_TimedOut"						"服务器响应超时。"					// NETWORK_DISCONNECT_TIMEDOUT
		"GameUI_Disconnect_Disconnected"					"你已从服务器断开连接。"			// NETWORK_DISCONNECT_DISCONNECTED
		"GameUI_Disconnect_LeavingSplit"					"正在退出分屏模式。"							// NETWORK_DISCONNECT_LEAVINGSPLIT
		"GameUI_Disconnect_DifferentClassTables"			"服务器的类表结构与客户端不一致。"	// NETWORK_DISCONNECT_DIFFERENTCLASSTABLES
		"GameUI_Disconnect_NoSpectators"					"此服务器不支持旁观者模式。"			// NETWORK_DISCONNECT_NOSPECTATORS
		"GameUI_Disconnect_Kicked"							"被服务器踢出。"									// NETWORK_DISCONNECT_KICKED
		"GameUI_Disconnect_BanAdded"						"被服务器封禁。"									// NETWORK_DISCONNECT_BANADDED
		"GameUI_Disconnect_KickBanAdded"					"被服务器封禁。"									// NETWORK_DISCONNECT_KICKBANADDED - Isn't this the same thing as BANADDED?
		"GameUI_Disconnect_PureServer_ClientExtra"			"内容有效性检查失败：客户端加载了其他非共享资源。"	// NETWORK_DISCONNECT_PURESERVER_CLIENTEXTRA
		"GameUI_Disconnect_PureServer_Mismatch"				"内容一致性检查失败：客户端资源与服务器版本不匹配。"	// NETWORK_DISCONNECT_PURESERVER_MISMATCH
		"GameUI_Disconnect_UserCmd"							"解析用户命令时出错。"						// NETWORK_DISCONNECT_USERCMD
		"GameUI_Disconnect_RejectedByGame"					"连接被服务器拒绝。"						// NETWORK_DISCONNECT_REJECTED_BY_GAME
		"GameUI_Disconnect_BadServerPassword"				"服务器密码无效。"								// NETWORK_DISCONNECT_BAD_SERVER_PASSWORD
		"GameUI_Disconnect_ConnectionFailure"				"无法连接到服务器。"							// NETWORK_DISCONNECT_CONNECTION_FAILURE
		"GameUI_Disconnect_ConnectionClosing"				"连接已被服务器关闭。"							// NETWORK_DISCONNECT_CONNECTION_CLOSING
		"GameUI_Disconnect_SessionMigrated"					"当前对局已被转移至另一服务器。"			// NETWORK_DISCONNECT_SESSION_MIGRATED
		"GameUI_Disconnect_PlayerRemovedFromHostSession"	"玩家已被房主移除。"								// NETWORK_DISCONNECT_PLAYER_REMOVED_FROM_HOST_SESSION
		"GameUI_Disconnect_TooManyCommands"					"向服务器发出的命令过多。"					// NETWORK_DISCONNECT_SERVER_DOS
		"GameUI_Disconnect_SteamIDBanned"					"该帐户已被禁止访问 Steam 社区"			// NETWORK_DISCONNECT_STEAM_BANNED
		"GameUI_Disconnect_SteamIDInUse"					"该 Steam 帐户目前正在被其他人使用。"		// NETWORK_DISCONNECT_STEAM_INUSE
		"GameUI_Disconnect_SteamInUse"						"该 Steam 帐户目前正在被其他人使用。"		// NETWORK_DISCONNECT_STEAM_LOGGED_IN_ELSEWHERE - Why the hell is this disconnect reason duped twice?
		"GameUI_Disconnect_SteamTicket"						"Steam 登录凭证无效。"							// NETWORK_DISCONNECT_STEAM_TICKET
		"GameUI_Disconnect_SteamLogon"						"玩家尚未登录 Steam 网络。"			// NETWORK_DISCONNECT_STEAM_LOGON, NETWORK_DISCONNECT_STEAM_AUTHCANCELLED, NETWORK_DISCONNECT_STEAM_AUTHALREADYUSED, NETWORK_DISCONNECT_STEAM_AUTHINVALID
		"GameUI_Disconnect_SteamVAC"						"该玩家因作弊被禁止参与在线游戏。"		// NETWORK_DISCONNECT_STEAM_VACBANSTATE
		"GameUI_Disconnect_SteamTimeOut"					"无法验证 Valve 反作弊系统（VAC）的封禁状态。"	// NETWORK_DISCONNECT_STEAM_VAC_CHECK_TIMEDOUT
		"GameUI_Disconnect_SteamDropped"					"您已断开与 Steam 网络的连接。"	// NETWORK_DISCONNECT_STEAM_DROPPED
		"GameUI_Disconnect_SteamOwnership"					"当前 Steam 帐户未持有传送门 2 和/或传送门 2：社区版的许可。"	// NETWORK_DISCONNECT_STEAM_OWNERSHIP
		"GameUI_Disconnect_LocalProblem_ManyRelays"			"多次尝试连接 Steam 数据报中继（SDR）服务器后，仍无法恢复游戏状态。这台计算机的网络连接可能存在问题。"		// NETWORK_DISCONNECT_SNS_LOCAL_MANYRELAYS
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"		"服务器与 Steam 数据报中继（SDR）服务器断开连接。"		// NETWORK_DISCONNECT_SNS_LOCAL_HOSTEDSERVERPRIMARYRELAY
		"GameUI_Disconnect_LocalProblem_NetworkConfig"		"无法下载 Steam 数据报中继（SDR）服务器配置数据。"		// NETWORK_DISCONNECT_SNS_LOCAL_NETWORKCONFIG
		"GameUI_Disconnect_LocalProblem_Other"				"SDR 中继通信失败。"						// NETWORK_DISCONNECT_SNS_LOCAL_OTHER
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"等待连接服务器时超时。"				// NETWORK_DISCONNECT_SNS_REMOTE_TIMEOUTCONNECTING
		"GameUI_Disconnect_RemoteProblem_Timeout"			"等待服务器时超时。"							// NETWORK_DISCONNECT_SNS_REMOTE_TIMEOUT
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"从服务器接收到的加密设置无效或配置错误。"		// NETWORK_DISCONNECT_SNS_REMOTE_BADCRYPT
		"GameUI_Disconnect_RemoteProblem_BadCert"			"服务器提供的加密证书无效。"	// NETWORK_DISCONNECT_SNS_REMOTE_BADCERT
		"GameUI_Disconnect_ClosedByPeer_Timeout"			"在等待对端响应时超时。"			// NETWORK_DISCONNECT_SNS_CLOSEDBYPEER_TIMEOUT
		"GameUI_Disconnect_ClosedByPeer"					"连接被对端关闭。"							// NETWORK_DISCONNECT_SNS_CLOSEDBYPEER_OTHER
		"GameUI_Disconnect_InternalError"					"内部通信错误。检查开发者控制台以获取详细信息。"	// NETWORK_DISCONNECT_SNS_INTERNALERROR
		"GameUI_Disconnect_Unusual"							"客户端/服务器连接发生未知错误。检查开发者控制台以获取详细信息。"		// NETWORK_DISCONNECT_SNS_UNUSUAL
		"GameUI_Disconnect_HLTVBadRelayPassword"			"SourceTV 中继代理密码无效。"						// NETWORK_DISCONNECT_HLTV_BADRELAYPASSWORD
		"GameUI_Disconnect_HLTVBadSpectatorPassword"		"SourceTV 观战密码无效。"					// NETWORK_DISCONNECT_HLTV_BADSPECTATORPASSWORD
		"GameUI_Disconnect_HLTVRestricted"					"观战功能仅限局域网客户端使用。"				// NETWORK_DISCONNECT_HLTV_RESTRICTED
		"GameUI_Disconnect_HLTVUnavailable"					"SourceTV 在此服务器上不可用。"			// NETWORK_DISCONNECT_HLTV_UNAVAILABLE
		"GameUI_Disconnect_HLTVStop"						"SourceTV 观战主机正在关闭。"				// NETWORK_DISCONNECT_HLTV_STOP
		"GameUI_Disconnect_HLTVNoRelaysAvailable"			"无可用的 SourceTV 中继代理。"			// NETWORK_DISCONNECT_HLTV_NO_RELAYS_AVAILABLE
		"GameUI_Disconnect_HLTVRestrictedToLocalSpectators"			"观战功能仅限局域网客户端使用。"		// NETWORK_DISCONNECT_HLTV_RESTRICTED_TO_LOCAL_SPECTATORS - Again???
	}
}
